Year,Day of the Week,Filepath,Letter,Word,PredictionPairs
2002,THU,2002-05-02.json,0.15425531914893617,0.013888888888888888,"[('SHAMAN', 'EENELS'), ('CHAPEL', 'AMESNO'), ('HOSANNA', 'XLEAESE'), ('CHALICE', 'SRELKOD'), ('IWONDERWHERETHE', 'IIIRTWLSTINTINO'), ('PEKES', 'TALES'), ('TAO', 'ILA'), ('ETHOS', 'HONOR'), ('DOCUDRAMA', 'DYEAAIASN'), ('AMF', 'ANS'), ('ARIEL', 'LNTNR'), ('TAE', 'TEA'), ('MAESTRO', 'LETNREA'), ('SIMMONS', 'SARRERE'), ('MOTHER', 'APEIAN'), ('BEARIS', 'BAORIE'), ('ARCADES', 'MAENEAT'), ('GAGRULE', 'SIMTSCN'), ('NIH', 'OLR'), ('REHAB', 'NEETA'), ('SSS', 'EAR'), ('ICEPALACE', 'AEAALENTO'), ('AVILA', 'AAORA'), ('ANO', 'EIE'), ('ONEIS', 'AROII'), ('FAMOUSLASTWORDS', 'TXDERNRALOLATRD'), ('ONASSIS', 'ALINLAS'), ('HELLION', 'YNELOAO'), ('RENTER', 'TENANT'), ('ASSESS', 'ASSESS'), ('SHIP', 'EXIT'), ('HOWE', 'ELIA'), ('ASOK', 'NEIL'), ('MANED', 'EARED'), ('ANDSO', 'LETSY'), ('NNE', 'SSW'), ('CHE', 'ARI'), ('HAREM', 'MENHS'), ('ALETA', 'ELTON'), ('PITH', 'SKIN'), ('ECHO', 'NONO'), ('LEES', 'ODOR'), ('ARTURO', 'ELIANA'), ('CHORES', 'STAINS'), ('WADI', 'SLAT'), ('CARRERE', 'ELENANA'), ('ALIBABA', 'ARABIAN'), ('AMMAN', 'ALAMO'), ('MAORI', 'NEPAL'), ('FETCH', 'STEER'), ('TORUS', 'TERSE'), ('ANILS', 'ERICA'), ('ESSES', 'AEENR'), ('SHA', 'NIN'), ('TED', 'RAE'), ('MEG', 'RAM'), ('MAR', 'ROT'), ('SEPALS', 'TEAERS'), ('GALOSH', 'STEELY'), ('HANA', 'ELIA'), ('ILOST', 'ARENA'), ('CAUSE', 'EARLN'), ('COWLS', 'TALES'), ('ENOLS', 'ORALS'), ('AFOR', 'ATAT'), ('VANE', 'AXLE'), ('IMAN', 'ODIN'), ('ERIE', 'OTOE'), ('IDOS', 'IRAS'), ('SSNS', 'IDOS'), ('SIR', 'NAT'), ('TEA', 'ONA')]"
1990,MON,1990-10-01.json,0.20105820105820105,0.039473684210526314,"[('ABED', 'AANI'), ('NARC', 'NASC'), ('ETON', 'ODIN'), ('ELEMI', 'ODNON'), ('OLIO', 'NIAT'), ('ERIE', 'NEIL'), ('WATERMELON', 'AOINTANDNA'), ('RASE', 'TETE'), ('ETE', 'KRS'), ('EELY', 'EVEE'), ('COINED', 'IOSERT'), ('SELECTS', 'SNECRES'), ('METES', 'ELATE'), ('ATA', 'ONE'), ('SONOROUS', 'OLAEATAS'), ('AMOS', 'EROD'), ('MOUNTS', 'ENTIRS'), ('NNE', 'RTE'), ('LEVY', 'EURN'), ('ORDER', 'ABASE'), ('BIDE', 'BLUE'), ('IRE', 'ILL'), ('ERRATA', 'ERASES'), ('ICON', 'LDTN'), ('TERRAPIN', 'YELLOWIE'), ('TAT', 'LAY'), ('GOTHS', 'RUINS'), ('LITERAL', 'NASTSNT'), ('CARUSO', 'TARINA'), ('MOOT', 'EEPS'), ('ALE', 'TEE'), ('AMAT', 'AMOR'), ('STAGNATION', 'PSXIOAPAOT'), ('SIZE', 'PIBD'), ('IOTA', 'AEEL'), ('CONES', 'IERNE'), ('EDER', 'EDER'), ('STEN', 'SNCS'), ('KEYS', 'LNSY'), ('ALATE', 'ADORN'), ('BETEL', 'ANISE'), ('EME', 'NON'), ('DIRECT', 'INTERN'), ('NOELS', 'NNNES'), ('ALLY', 'AIDE'), ('RIO', 'SAN'), ('CONCENTRATION', 'CTAILARESLAPO'), ('EERIER', 'ONTSTA'), ('TRANSONIC', 'DEEEETRLD'), ('OISE', 'IITR'), ('NEED', 'NLET'), ('EWES', 'OAKS'), ('METAMORPHOSIS', 'AVEEEARWNAPAS'), ('OTOS', 'OAES'), ('EASY', 'CODN'), ('MONET', 'ELISE'), ('SUDAN', 'OTASE'), ('UNDO', 'ATUT'), ('SEEN', 'SEEN'), ('ALIT', 'EEIY'), ('MERE', 'RULE'), ('OVERGRAZE', 'ORLLRROBE'), ('ORRIS', 'NBAIS'), ('BITE', 'BLYT'), ('EATS', 'EOIN'), ('ROUTER', 'LUIRDR'), ('ATTACK', 'ASSAIL'), ('LOGAN', 'NEILS'), ('RAINY', 'STARS'), ('ALOES', 'NEONY'), ('LENS', 'TETE'), ('CASE', 'TAPE'), ('AMID', 'AMID'), ('MATE', 'EXEC'), ('TOT', 'SEN'), ('TOE', 'PEN')]"
1996,THU,1996-10-31.json,-1.0,-1.0,WRONG
1976,WED,1976-09-01.json,0.19786096256684493,0.02564102564102564,"[('ANTS', 'ASTS'), ('ACERB', 'TYEAL'), ('TASS', 'AASR'), ('CARL', 'SEEL'), ('MOREL', 'EERRO'), ('ALTA', 'RRLA'), ('ASEA', 'EMAI'), ('AMIDO', 'RSIAO'), ('NEAP', 'EIAF'), ('THETHREEMONKEYS', 'AILTERYEBSOADPS'), ('MOB', 'YES'), ('AMA', 'IEM'), ('LASTS', 'TISAE'), ('AWN', 'ALE'), ('PAREE', 'AAHST'), ('ASTA', 'ENTN'), ('ICH', 'DER'), ('PEDANT', 'AHRITE'), ('THEMONKEYWRENCH', 'EAENSESAAMAOREN'), ('HERALD', 'RNEILM'), ('ROA', 'TIA'), ('PERE', 'AMIE'), ('SNERD', 'SELEE'), ('REU', 'ELI'), ('STEER', 'SRNNT'), ('IDA', 'ENO'), ('NMU', 'DEA'), ('MONKEYINGAROUND', 'AESTPAEHARNFEET'), ('IDEO', 'NREE'), ('ELECT', 'ELECT'), ('UTOR', 'ETRE'), ('SEAL', 'TOEA'), ('RABAT', 'ARABY'), ('TARA', 'EALA'), ('SARA', 'ESKL'), ('STOTS', 'TEAMS'), ('SHAM', 'SLEL'), ('ACAT', 'ASEA'), ('NASH', 'SEMI'), ('TREE', 'TEAL'), ('SLAT', 'SLIT'), ('AMARO', 'TERRE'), ('COMEBACK', 'YESYSAES'), ('ERIE', 'ERIE'), ('REDMAN', 'ARABIE'), ('BLOOM', 'LOOSE'), ('TANK', 'AREA'), ('ALEE', 'ARID'), ('STAY', 'SLAP'), ('SAPS', 'RAFS'), ('HMS', 'EYE'), ('NAPER', 'OMAHA'), ('LATHS', 'TEERS'), ('ASHEN', 'INANE'), ('STERE', 'STEEL'), ('TAMAR', 'ANNIE'), ('WHERE', 'LRATL'), ('ADEPT', 'AROAR'), ('RANEE', 'HIRMN'), ('ENCRE', 'STEIN'), ('ETHER', 'TENET'), ('IND', 'DEM'), ('PWA', 'AMA'), ('OLDIE', 'SLEEP'), ('YOUNGCAT', 'AIIDACBM'), ('RAILAT', 'EOELRE'), ('SUR', 'SAN'), ('DYERS', 'NAEAT'), ('MATTS', 'ERTYS'), ('MISS', 'ANTE'), ('ODEA', 'EROS'), ('NEAR', 'SEEK'), ('KOLA', 'TEAL'), ('NEBO', 'HEAA'), ('OUTS', 'FEES'), ('UTAH', 'ETAL'), ('NORA', 'ERLE'), ('DRAM', 'TEAL')]"
1979,TUE,1979-03-06.json,0.17647058823529413,0.013513513513513514,"[('FLAN', 'SLOE'), ('CALMS', 'TETES'), ('DEAF', 'ENER'), ('RAMI', 'ELTS'), ('ADEEP', 'ANELT'), ('URGE', 'LEVI'), ('OLIN', 'EMIL'), ('PONCE', 'SDTET'), ('PIED', 'OIED'), ('ONEFORTHEROAD', 'OSAETREVAENLN'), ('PINE', 'ASEE'), ('ADEN', 'AMRN'), ('ALLIN', 'AWART'), ('DANRATHER', 'DANKOATEE'), ('BIONIC', 'ANIMAL'), ('LIER', 'DTOS'), ('IDA', 'ARI'), ('ABCS', 'EXAM'), ('ERICA', 'LSDEP'), ('UNIT', 'EXAM'), ('NYA', 'DEA'), ('FROG', 'TETE'), ('DINGLE', 'YEASTY'), ('GALLIVANT', 'SLEEPUPON'), ('AMEER', 'ARABI'), ('ACAD', 'ELEM'), ('HOSE', 'ELIT'), ('TWOONTHEAISLE', 'CHOICEBOARDER'), ('BAHT', 'TAOS'), ('TEAMS', 'TEENS'), ('HYDE', 'ERLE'), ('AXIS', 'TEAL'), ('ESTEE', 'ERICA'), ('ERAS', 'ERAS'), ('RIPE', 'EVIL'), ('STETS', 'YESES'), ('DAMP', 'TEST'), ('FRO', 'SEE'), ('LALO', 'LLMO'), ('AMIN', 'OTIS'), ('NINEPINS', 'ESLAARMM'), ('CAPON', 'TASTE'), ('ADORED', 'ENDRED'), ('LENT', 'TETE'), ('MECHANIC', 'ELEVANTE'), ('SPEEDREAD', 'STTAMKOPY'), ('DUPONT', 'ELONNA'), ('ERIA', 'NEIL'), ('AGED', 'EVEN'), ('FED', 'RID'), ('FINI', 'ESTA'), ('REAR', 'EROS'), ('ABANG', 'AAEDS'), ('LIBYA', 'WNXEL'), ('LOCAL', 'AIAAE'), ('ALIGN', 'ADDEO'), ('HINGE', 'TAXSA'), ('EDILE', 'ERATB'), ('RATER', 'EIMYI'), ('CERVANTES', 'LLEUECTEY'), ('ROADTEST', 'STPMEERE'), ('UNMESHED', 'EARTDEET'), ('FICO', 'TPLI'), ('IASI', 'EAIR'), ('LAOTSE', 'EEOSLL'), ('THEMET', 'NEONCE'), ('OASES', 'LASAS'), ('TAXI', 'CAEV'), ('WHIP', 'HOAI'), ('HATE', 'BEIS'), ('LYRA', 'ERRE'), ('EDAM', 'RLAS'), ('BAR', 'TTE'), ('ESP', 'EST')]"
1982,TUE,1982-12-07.json,0.24861878453038674,0.039473684210526314,"[('DIRT', 'SLOP'), ('ASHES', 'AREAS'), ('FLAT', 'STAE'), ('ITER', 'EDEN'), ('SPERO', 'TIARA'), ('LADE', 'LESY'), ('MENU', 'TACO'), ('TREND', 'SLEET'), ('EPIC', 'EASE'), ('MOMMIEDEAREST', 'PERSENALOSESE'), ('PERE', 'ETAT'), ('ICES', 'TEES'), ('NEWEL', 'TARSY'), ('AGONY', 'THOEY'), ('ETAT', 'ETAT'), ('STRING', 'SHEONV'), ('CHI', 'ILA'), ('WHISTLERSMOTHER', 'EEAICLEALTECLEL'), ('SST', 'SSR'), ('RELATE', 'AARSEO'), ('WALK', 'ANTE'), ('BADLY', 'AWARE'), ('CORDS', 'TENDS'), ('AMAS', 'ALIA'), ('SPAT', 'TAED'), ('FATHERWILLIAM', 'FNEAESSARCAAA'), ('FIRM', 'FINA'), ('LOIRE', 'TERRE'), ('MEAD', 'ERMA'), ('ARIA', 'EROS'), ('KOREA', 'ALOHA'), ('ERMA', 'LIAD'), ('NEON', 'NEON'), ('STENS', 'EDENS'), ('ROAD', 'LOMA'), ('DIM', 'SET'), ('ITEM', 'LDAP'), ('RENO', 'OECE'), ('TRUMPETS', 'PNORESTI'), ('ASTIR', 'ATSEA'), ('SPREE', 'RILNT'), ('HEED', 'EAEA'), ('ERNE', 'AREL'), ('SODA', 'SATO'), ('FLEECY', 'SLEEEY'), ('LAPSE', 'TEASE'), ('ADITS', 'ASSES'), ('TEC', 'EYE'), ('MEL', 'STY'), ('RINGO', 'STEVE'), ('NEWS', 'TEES'), ('ETHS', 'ATES'), ('WAIT', 'RAAR'), ('ARRAY', 'TEASE'), ('GIST', 'HOLE'), ('ONME', 'ONTO'), ('SLED', 'SLAA'), ('TELL', 'HERR'), ('CHAR', 'ILNN'), ('HELD', 'LETD'), ('IRKS', 'ALES'), ('TRASH', 'CAWAA'), ('TWOTIMER', 'CAEDAELL'), ('BATMAN', 'AIEASN'), ('CAL', 'TEC'), ('AFIRE', 'AFIRE'), ('MARIO', 'LNNOO'), ('SIREN', 'TARHN'), ('PLEAS', 'AREAS'), ('ELKS', 'ETAE'), ('ROOT', 'SELD'), ('WIRE', 'SROE'), ('AERO', 'ARIO'), ('MAMA', 'AMAM'), ('FAN', 'FEN'), ('DAD', 'ADA')]"
1982,WED,1982-04-21.json,0.10582010582010581,0.0,"[('ATOP', 'ANHW'), ('STORM', 'NEARS'), ('ERIK', 'ELIA'), ('FILE', 'LEEP'), ('HANOI', 'TEIAN'), ('NUDE', 'AWEW'), ('AMANUENSIS', 'SERSENERER'), ('ABEE', 'TAPE'), ('REFINED', 'ORRAREN'), ('RIBBON', 'ERCETD'), ('TINY', 'RAPE'), ('TULLE', 'TEAUT'), ('MONETS', 'ARTIST'), ('HOLLERED', 'ENTPEEED'), ('OPINE', 'ENSUE'), ('CAREY', 'ELIOT'), ('BRO', 'ARI'), ('VENT', 'TAPE'), ('RNA', 'NDG'), ('SAAR', 'ERIE'), ('ERE', 'ERR'), ('FROSH', 'ERNES'), ('RINSE', 'EDSEL'), ('DATELINE', 'DRESTLOR'), ('MADDEN', 'STREET'), ('OLIVE', 'YEAST'), ('CEDE', 'OLEO'), ('OFFICE', 'SANTTC'), ('ROARING', 'LEAAAET'), ('LAID', 'SNOT'), ('TYPEWRITER', 'TOWBELOSRA'), ('LIVE', 'ANON'), ('EMOTE', 'ONIAP'), ('TARA', 'ASIP'), ('ARES', 'HERO'), ('RATED', 'RONNE'), ('ELAM', 'ANNE'), ('AFAR', 'ALSO'), ('TIME', 'NEER'), ('OLAF', 'HERR'), ('PENITENT', 'WPSARIUE'), ('SHEENS', 'NTNEPT'), ('TANDY', 'EEENE'), ('ONS', 'AIR'), ('ROI', 'RAE'), ('MISRULE', 'SNREETO'), ('ENABLE', 'EATCUE'), ('RUBBERBAND', 'LWAETEARSE'), ('IDEO', 'IEPT'), ('KEEN', 'AWED'), ('UNITE', 'ERASE'), ('ILLY', 'RAPT'), ('TORAH', 'TNIGS'), ('MOVED', 'AETED'), ('OPERA', 'RNARR'), ('NINETOFIVE', 'TSPREYNOOR'), ('HANSE', 'ELDER'), ('ERASE', 'ERIEE'), ('DOREN', 'DIELT'), ('CRONE', 'ENNOT'), ('SIDERITE', 'EDROAOAA'), ('FLIC', 'ETAT'), ('RIVETER', 'RLSCTOR'), ('RADAR', 'ETEAL'), ('ELIDES', 'SETTNO'), ('MEOWED', 'SLEEPE'), ('CRETE', 'OLBAN'), ('OLLA', 'SSAH'), ('FAIR', 'ANNE'), ('ITAL', 'ASSN'), ('NERA', 'ERIN'), ('GRAM', 'TAPE'), ('YMA', 'ONO'), ('POT', 'WIN')]"
1978,FRI,1978-04-07.json,0.19047619047619047,0.02631578947368421,"[('ODESSA', 'EEASAS'), ('MIO', 'TIO'), ('LIE', 'TEE'), ('RETOOL', 'RETEIL'), ('MISSPENT', 'OATDADED'), ('ACTOUT', 'ERRANT'), ('ONETENTH', 'TSIELEIA'), ('TOE', 'SOT'), ('PALACE', 'YEASTS'), ('ADES', 'TEAS'), ('ERNIE', 'ELIOT'), ('ENE', 'NNE'), ('ALLS', 'ALLI'), ('MDCV', 'DISN'), ('FLEETS', 'ETTNAS'), ('ARA', 'ALI'), ('HASSLE', 'TAEERI'), ('AAR', 'AER'), ('KREMLINOLOGISTS', 'YNSNAEINYITESXS'), ('ORD', 'OAN'), ('ANTLER', 'LEEOAC'), ('LEE', 'RID'), ('SESAME', 'SLAEIL'), ('EARS', 'SAOT'), ('AQUA', 'YITI'), ('DIV', 'STA'), ('OATER', 'TEXAS'), ('ARUT', 'ASEA'), ('DONETS', 'ESTATE'), ('ONE', 'UNC'), ('SAARLAND', 'NTRTSXIA'), ('REUNES', 'ARRCTA'), ('AGREEDTO', 'NAASPESA'), ('ATTIRE', 'CTREET'), ('NEE', 'ANN'), ('ASS', 'ASS'), ('MOSCOW', 'OOSESE'), ('ORATE', 'ERESE'), ('DECOR', 'EEROL'), ('ETTEN', 'ATRTI'), ('SOO', 'SEA'), ('SOUPED', 'AINYTI'), ('ALTA', 'SLTE'), ('MINCE', 'TASTE'), ('ISEE', 'ITIS'), ('OST', 'ODE'), ('LENDLEASE', 'TDEELNASI'), ('INTESTATE', 'EEIAIAEXD'), ('ETHS', 'EDAS'), ('MOAN', 'OTSN'), ('PEALE', 'ALTLT'), ('LEVANT', 'ANNAIE'), ('IMAM', 'ODIN'), ('ALEG', 'ATIT'), ('CHINE', 'STEEL'), ('FLORA', 'ERICA'), ('SRS', 'SRS'), ('ARREARAGE', 'ANALYSTAN'), ('REDSQUARE', 'LSNAIERAN'), ('SOL', 'ENO'), ('SLEEVE', 'EYASAA'), ('KOS', 'YOS'), ('LAMA', 'ALII'), ('ILSA', 'ERTE'), ('AUTRE', 'ETATS'), ('ROSETO', 'OTERTO'), ('DONTS', 'SSISS'), ('INDO', 'TTAA'), ('TONIC', 'XUCEE'), ('ENERO', 'ANTES'), ('RESEW', 'SCATE'), ('ASAN', 'ANNA'), ('DADS', 'EXES'), ('TRAM', 'TACO'), ('LEA', 'SPA'), ('UTS', 'RRS')]"
2002,THU,2002-11-21.json,0.13903743315508021,0.038461538461538464,"[('STILL', 'TSAKE'), ('MOTE', 'MAWT'), ('TATA', 'IBET'), ('CANOE', 'STEEL'), ('AFAR', 'AFAR'), ('IBEX', 'OLGA'), ('IMAXFACTOR', 'NERGDACOYY'), ('MAXI', 'SKIT'), ('FEB', 'ENL'), ('TIRE', 'HORN'), ('PECAN', 'ETENE'), ('IRA', 'TOG'), ('IRONDARLING', 'DEOSTSXAAOR'), ('DENY', 'OEIT'), ('EBAY', 'AOEA'), ('FAWN', 'FATT'), ('UNLIT', 'EESMR'), ('SET', 'LAO'), ('IDAVIDLETTERMAN', 'IWEAYNRLTETEARR'), ('TOY', 'TED'), ('QANDA', 'EENIE'), ('CART', 'LXEE'), ('LUNA', 'TLME'), ('BRAS', 'EEOA'), ('ITALIASHIRE', 'LTERLOSETLY'), ('HOP', 'TEA'), ('DABAT', 'OENAA'), ('YOUR', 'LIME'), ('ICE', 'OAT'), ('ATOM', 'CTDI'), ('INATTURNER', 'SEIEOSEANO'), ('HERA', 'ERIN'), ('DATA', 'OVTR'), ('NOTAS', 'EADAL'), ('ORTS', 'LANS'), ('OPTS', 'SEES'), ('STONE', 'STEEL'), ('SCIFI', 'TSNET'), ('TAMER', 'STENO'), ('INABADWAY', 'AERLGOTED'), ('LOX', 'KEG'), ('LEFTIN', 'ELDHDI'), ('MACRO', 'MACRO'), ('OFTEN', 'AFONS'), ('TAO', 'WAY'), ('ERR', 'TRY'), ('TIMELY', 'IOSTAA'), ('ABACI', 'BLKEA'), ('TEXAN', 'EGINO'), ('AXING', 'TATER'), ('AIRY', 'AOET'), ('PRATE', 'EXERT'), ('DELTA', 'TASTE'), ('ABIT', 'SOME'), ('ENV', 'ETA'), ('FIT', 'FIT'), ('ADO', 'AWE'), ('ULNAS', 'ERNES'), ('NED', 'ELI'), ('SMASHINTO', 'LAXATOADE'), ('EAR', 'ARE'), ('TNT', 'ORE'), ('IQUIT', 'YELLA'), ('DANA', 'NEMO'), ('RCA', 'ELO'), ('LLAMAS', 'TRAINS'), ('BRUT', 'ELMO'), ('RERUNS', 'EYESES'), ('IDAHO', 'LOCEL'), ('TATER', 'TETRA'), ('ABORT', 'ENDIN'), ('HYATT', 'ELITE'), ('IOTAS', 'TIERS'), ('OCEAN', 'EANAE'), ('PERSE', 'ATOLL'), ('IDO', 'SOS'), ('NAP', 'EVE'), ('ROT', 'EAT')]"
2004,FRI,2004-01-09.json,0.17766497461928935,0.04285714285714286,"[('ASOLDASTHEHILLS', 'ASSLSNTATEITERS'), ('WORDONTHESTREET', 'LTHDLEEAADSENET'), ('INALLDIRECTIONS', 'OEOLOIRLNALAEXS'), ('NAT', 'NED'), ('LYNE', 'ELSA'), ('EPS', 'MES'), ('GREG', 'ERLE'), ('GAP', 'END'), ('HAAS', 'ETIE'), ('ISR', 'NAE'), ('DRAM', 'ALOT'), ('BLT', 'EEL'), ('GIFTCERTIFICATE', 'SEETPLRAANAENAD'), ('IVEGOTAHEADACHE', 'TLLRPAAAPESAEGE'), ('GASOLINESTATION', 'EDDELTNASSETTER'), ('ONT', 'NEE'), ('DEAN', 'YETO'), ('ESE', 'ORA'), ('TASS', 'ORRS'), ('TEA', 'OAT'), ('RAGA', 'TATA'), ('TAD', 'TAN'), ('ELKE', 'HEAS'), ('MOS', 'TEM'), ('DAVIDANDGOLIATH', 'HATERESAANTASSA'), ('ONCEINALIFETIME', 'ANVVIMTASNAMENA'), ('HERBALMEDICINES', 'HEXEAOEAEETIAOA'), ('AWING', 'ALONE'), ('SONAR', 'STEER'), ('ORATE', 'SHODL'), ('LDL', 'LDL'), ('DOLL', 'SLOE'), ('ANDY', 'NEIL'), ('STING', 'TERSE'), ('THREADTHENEEDLE', 'AALANAAAAOAHAAA'), ('HEE', 'TAN'), ('ESCE', 'EDAM'), ('HTTP', 'ISLE'), ('IRISH', 'TEASE'), ('LEO', 'ENE'), ('LEN', 'REX'), ('STS', 'STS'), ('GITGO', 'ENTRE'), ('PRIES', 'DLAPS'), ('ABACI', 'TENET'), ('ALTHO', 'IEAGE'), ('STEEN', 'ELDER'), ('SCOLD', 'APPLY'), ('RETIE', 'ELATE'), ('AFATE', 'ONESO'), ('MIDAS', 'TASER'), ('GIGOT', 'STENO'), ('IVANA', 'ELDER'), ('FESTS', 'ELDER'), ('RANAT', 'RANTO'), ('CATER', 'EATAT'), ('STIEB', 'STEVE'), ('ALGID', 'TEASE'), ('AMAIN', 'ATSEA'), ('GOTME', 'TESNO'), ('ASHES', 'AMAAA'), ('ADIA', 'ARIA'), ('DANL', 'NEMO'), ('KOFI', 'ANNE'), ('ELEC', 'STAT'), ('DOH', 'HAH'), ('ANE', 'ANE'), ('VCR', 'TVX'), ('NAM', 'STE'), ('ITI', 'AMI')]"
