Year,Day of the Week,Filepath,Letter,Word,PredictionPairs
1997,THU,1997-12-25.json,0.14594594594594595,0.039473684210526314,"[('RBI', 'RBI'), ('CASCA', 'ELIAS'), ('EDAM', 'OAEO'), ('DOOM', 'ERGO'), ('ALOAN', 'ABATE'), ('MYRA', 'ORNN'), ('EBAN', 'HERR'), ('BILLYOCEAN', 'ELECTORTOR'), ('VERONICALAKE', 'YOYOYOYOYOYO'), ('ORD', 'SAN'), ('ANERA', 'ONEAL'), ('RECAP', 'ENSAR'), ('UTURNS', 'TEXAMS'), ('LEADING', 'ENTRENT'), ('TOPIC', 'ELECT'), ('OOM', 'IAN'), ('ANA', 'NNE'), ('MELBROOKS', 'EAAARATNA'), ('ERR', 'ARN'), ('EEK', 'GEE'), ('APEAR', 'ARENA'), ('THEWOOL', 'LHETEEA'), ('ORANGE', 'RATXAX'), ('COPAY', 'ANTEX'), ('LIGNE', 'SEYEL'), ('LAN', 'TCP'), ('PETEFOUNTAIN', 'RAPAVESERRAA'), ('JOANRIVERS', 'SASRMOAAMI'), ('ACNE', 'AAGS'), ('IDLE', 'IRLO'), ('PULSE', 'SLDES'), ('MESS', 'RUIN'), ('BEER', 'TTYR'), ('SELES', 'STENT'), ('EST', 'EST'), ('ROBERTO', 'RREOAEL'), ('BOARDUP', 'BGRYNXE'), ('IMNO', 'IORO'), ('CABINS', 'EAEONS'), ('ALICE', 'LBLYE'), ('SOLAR', 'IAEOA'), ('CALLALOO', 'ATCYLEAA'), ('ANYA', 'SETO'), ('EMCEED', 'OORONR'), ('DYE', 'ART'), ('ARA', 'ENO'), ('MAN', 'ONR'), ('DEVOUT', 'EHYSTE'), ('OKRA', 'OYET'), ('NANCE', 'YOMTA'), ('CIA', 'SEN'), ('ANN', 'ANN'), ('PGA', 'RTE'), ('RIM', 'ACE'), ('EMO', 'NNT'), ('ORK', 'IRE'), ('LEO', 'AGE'), ('BELLEVUE', 'AEASAALT'), ('KAREN', 'NAALE'), ('SPA', 'ART'), ('ETC', 'ALA'), ('RHO', 'RHN'), ('REP', 'NET'), ('ENLACES', 'EXTRAUS'), ('AGAINST', 'NACAGIT'), ('RENNES', 'AXPASN'), ('WAPNER', 'TERROR'), ('OYER', 'EXAM'), ('ONUSES', 'RESIST'), ('IFELL', 'EVADE'), ('GORSE', 'YEMEN'), ('TIPS', 'POSS'), ('TAME', 'RARE'), ('JIB', 'SIT'), ('ODE', 'ART'), ('ALE', 'SLY')]"
2003,TUE,2003-12-02.json,0.1657754010695187,0.02631578947368421,"[('TIDE', 'EAVE'), ('PAUL', 'EROS'), ('ONSET', 'EUTLH'), ('ICAN', 'IMOT'), ('RICE', 'TACO'), ('ROCKS', 'LEAIA'), ('DEMO', 'ARIA'), ('URLS', 'SSNS'), ('SLEEK', 'TIREH'), ('BASSONBASSOON', 'AAAEOEEAOLOAA'), ('IGO', 'LET'), ('NEA', 'NIX'), ('INVAIN', 'INALLY'), ('TENSE', 'INANE'), ('GONE', 'YELL'), ('ERNO', 'EDIE'), ('CAD', 'NET'), ('SSR', 'ESE'), ('LION', 'ELHI'), ('CARTONCARTOON', 'OYAAHNAAAAAAA'), ('MATA', 'HARI'), ('TRA', 'ERE'), ('ARS', 'ESO'), ('APOP', 'PERM'), ('EARL', 'OARE'), ('ATBAT', 'SHOOT'), ('COMPEL', 'STRETS'), ('ALI', 'ALI'), ('OPE', 'SEE'), ('BALLONBALLOON', 'TAIANEAAAEATA'), ('SLOPE', 'ARENA'), ('LORD', 'EROS'), ('OGLE', 'AEOM'), ('YEMEN', 'LEABR'), ('GOAL', 'ANTE'), ('LILT', 'SLOE'), ('DEBRA', 'IDEAA'), ('ANTE', 'LEUP'), ('LEOS', 'ESAS'), ('TIDBIT', 'EIAALI'), ('ICEAGE', 'AMRAEN'), ('DAMSON', 'VOIATA'), ('ENOS', 'ETAE'), ('PRUNE', 'ETSEI'), ('AIRBAG', 'RASEXY'), ('UCLA', 'OCNA'), ('LESS', 'SOSO'), ('ORSON', 'ELTON'), ('NOLOVELOST', 'UEIAAEEAOH'), ('SCENARIO', 'TARALDLA'), ('EKE', 'LIE'), ('TSK', 'HAH'), ('ONEAT', 'ONEEA'), ('SIERRA', 'LILEAE'), ('INON', 'LIHA'), ('NON', 'YEI'), ('SCRAPPAPER', 'NNAIMEANBA'), ('OSCAR', 'EEAER'), ('NSA', 'LSA'), ('DOTELL', 'THEOSA'), ('CAPO', 'OAET'), ('ATOMBOMB', 'YRRRTEAE'), ('NRA', 'NRA'), ('TRAIL', 'ASSIA'), ('MAC', 'HPS'), ('LABRAT', 'EAAOTU'), ('BOOGIE', 'OSAELS'), ('APOLLO', 'OETOOA'), ('TENETS', 'TEAMES'), ('ELENA', 'TIARA'), ('LADLE', 'LASEP'), ('OLGA', 'NEAL'), ('NOON', 'ERNE'), ('LOLL', 'EASE'), ('SYD', 'ALI'), ('LEE', 'RED')]"
1996,SAT,1996-06-08.json,0.14646464646464646,0.0,"[('SPORTSCAR', 'MARESSMEA'), ('CROSS', 'YEAST'), ('ERNIEPYLE', 'ELERLTRLR'), ('HAUNT', 'EVENS'), ('DISGRACED', 'ENSRIERET'), ('ATTAR', 'TEASE'), ('AVA', 'LEE'), ('MILKSOP', 'PNXGISE'), ('CPO', 'SGT'), ('NELL', 'ANNE'), ('NOSES', 'OEAGT'), ('TASK', 'BIKE'), ('STEAL', 'ARTXS'), ('NEAP', 'SLOE'), ('ASHE', 'ANNE'), ('TOMEI', 'TENET'), ('RAPTOR', 'EESNAS'), ('RAREGAS', 'AAYRANA'), ('SEXISTS', 'ARAISLX'), ('OPENER', 'RSEATE'), ('DAYIN', 'THERE'), ('SPAT', 'TILT'), ('IBAR', 'HOLE'), ('STARS', 'NNETE'), ('ELLS', 'IALS'), ('SARAH', 'ELIOT'), ('ONEA', 'ELSE'), ('BEL', 'CNO'), ('FALLFOR', 'SLEEPUP'), ('GET', 'SET'), ('UPONA', 'LIWSA'), ('LEISURELY', 'INSIGNANT'), ('DIVER', 'EAEEL'), ('ANNETYLER', 'ANNEYMADE'), ('SEETO', 'SNYAE'), ('DEADHEADS', 'PERSONERS'), ('SEDANS', 'MEELAA'), ('PRIVET', 'ALNENR'), ('ONSALE', 'RESENT'), ('RIG', 'ERR'), ('TERM', 'SLIP'), ('SPAIN', 'STENO'), ('CYCLONES', 'MRRXESEA'), ('ALEKSEI', 'ELEGALT'), ('REDSEA', 'ARTIGO'), ('CHAP', 'YETE'), ('RAT', 'EVE'), ('OUTCASTS', 'AEASINNS'), ('SNAPSHOT', 'SNSGKNAL'), ('STROKERS', 'TSETEESX'), ('OSPREY', 'STEERE'), ('LATENTS', 'EXTRATS'), ('TAPINTO', 'BASIENE'), ('LOGE', 'SEAT'), ('MARISA', 'NNEHEL'), ('AXIS', 'EARN'), ('ROSEBUDS', 'ARTICLES'), ('APPLEPIE', 'ASIANIAN'), ('REALLOVE', 'YELLOWEY'), ('SARAFINA', 'AHEOPSNR'), ('DARLENE', 'TLIENNE'), ('BALLAD', 'OLEIAP'), ('ANGELA', 'ELSAAE'), ('REELED', 'TSENDR'), ('SATYRS', 'EETTES'), ('HOSED', 'TUIES'), ('FARO', 'SALE'), ('RUTH', 'PGYO'), ('NET', 'SEA'), ('RYE', 'NMN')]"
2016,SAT,2016-12-10.json,0.13131313131313133,0.0,"[('SPOILT', 'YTSOEA'), ('PETHATES', 'YPIEEYAS'), ('HARVEY', 'EEEDRB'), ('EXHIBITA', 'ERTRLENA'), ('ERNANI', 'SAAIOO'), ('DIALECTS', 'AEAIIATS'), ('STANDNEXTTO', 'YSSNPUESSSE'), ('KOS', 'SOS'), ('GYM', 'ETO'), ('GRIP', 'TTTE'), ('MERE', 'OTNY'), ('OBESE', 'SENST'), ('SNOCKERED', 'SONROVOID'), ('NUNCIO', 'ERANAE'), ('GLOAT', 'NTEAE'), ('ESTHETE', 'SYLEXLN'), ('LOUISCK', 'SNSRSPT'), ('NIOBE', 'EIKOS'), ('LANKAN', 'DITLEE'), ('IMTOOSEXY', 'SASZSSRTE'), ('IGIVE', 'SOERA'), ('BAEZ', 'ANNE'), ('NCIS', 'TAAT'), ('LAA', 'ERS'), ('EDS', 'ETC'), ('SLEEPERHOLD', 'TTHRRESOPOE'), ('AMORTIZE', 'EITHAATS'), ('ROADIE', 'XLGRNE'), ('MAROONED', 'LNAECCHU'), ('BURGER', 'EIROAR'), ('SNOOPERS', 'SOIROOEP'), ('STEERS', 'SPEOLS'), ('SHESGONE', 'YESYESES'), ('PARTYBUS', 'TEASTERY'), ('ORNAMENT', 'SEASONAL'), ('IVAN', 'ODIN'), ('LEND', 'EROP'), ('TYING', 'ABOUT'), ('PEDXING', 'YEASTON'), ('EXITPOLL', 'PRESENTS'), ('THAT', 'ITAS'), ('HILO', 'ERIE'), ('ABE', 'ELI'), ('TICKER', 'YEASTO'), ('ETTORE', 'ANTONI'), ('SASSED', 'SASSYD'), ('ERS', 'ETS'), ('METING', 'OVERTO'), ('SCHNOZ', 'SNEEZE'), ('EIEIO', 'TAXIS'), ('COOL', 'REND'), ('KAUAI', 'OASIS'), ('OTOS', 'ELKS'), ('EBENEZER', 'NORTHTHE'), ('SKILODGE', 'SLEEPROO'), ('CAVALIER', 'PERRONAL'), ('KNEADERS', 'TEASEERS'), ('EXCEEDS', 'STARSUP'), ('IBEAMS', 'SAEELS'), ('MADMAN', 'ANTINO'), ('TESORO', 'SNCTAI'), ('YIP', 'EAR'), ('SERBS', 'TEXES'), ('STOP', 'TACO'), ('LINE', 'TACO'), ('ROUT', 'SLIP'), ('HARE', 'OGRE'), ('ROO', 'HER')]"
1979,TUE,1979-07-10.json,0.22702702702702704,0.02564102564102564,"[('WHAT', 'AFAO'), ('RIGOR', 'AATAY'), ('TOME', 'SEAT'), ('EACH', 'REBD'), ('ADORE', 'SNARE'), ('OBOL', 'TSUA'), ('BYHOOKORBYCROOK', 'ATEINANCELTESRO'), ('SERVILE', 'STNELEO'), ('UREDO', 'HVOAS'), ('ENS', 'YDS'), ('CATE', 'EARE'), ('CASING', 'SAEANR'), ('PACE', 'HRCU'), ('JAM', 'TEE'), ('EMIT', 'TMSM'), ('SECTS', 'TEATE'), ('ORE', 'OLE'), ('DIGUPTHEHATCHET', 'EITAAAUASSSNTIR'), ('ANN', 'EWE'), ('LOIRE', 'YERRE'), ('ANTE', 'ANTE'), ('ROO', 'LOS'), ('ERNS', 'EELS'), ('LAPSED', 'SAHSED'), ('ZANY', 'EVIL'), ('CAL', 'OTT'), ('TOTES', 'HEELS'), ('SATIATE', 'STREAME'), ('SKATESONTHINICE', 'LALIAUULAEENADE'), ('ARIA', 'ARIA'), ('UNITE', 'SNASA'), ('OTHO', 'EMIR'), ('RATS', 'ALAS'), ('PEPYS', 'ECTEM'), ('NOON', 'WOTA'), ('WEB', 'ARA'), ('HAYS', 'FETS'), ('ACHE', 'ABET'), ('THOR', 'ODIN'), ('RAKING', 'ASALDR'), ('IDOLS', 'ANNES'), ('GORE', 'TACO'), ('ORB', 'ARE'), ('REY', 'YEL'), ('TORRE', 'STEVE'), ('OBOE', 'ESSO'), ('MOOD', 'AURA'), ('ELKO', 'TAOS'), ('OVEN', 'NEYN'), ('CUTEST', 'THRUES'), ('CACHE', 'ERASE'), ('ACTA', 'ACTS'), ('CEDAR', 'STEEL'), ('AMINO', 'AMIWO'), ('SIGNO', 'ESTES'), ('ITU', 'AMA'), ('PEERS', 'HEARS'), ('JOHNS', 'TOTNS'), ('ARETE', 'ELITE'), ('METED', 'EERED'), ('SHINY', 'TURLL'), ('PLEASE', 'AYEVSA'), ('TORN', 'AEEI'), ('CAP', 'NAH'), ('LATHES', 'STREAM'), ('ALII', 'ATEE'), ('ZETAS', 'ELIAS'), ('CATTY', 'OTASE'), ('TSAR', 'HLAA'), ('OKRA', 'EARL'), ('TAIT', 'ELIA'), ('SNIP', 'SLAT'), ('ANON', 'ANEW'), ('TITO', 'MAMO'), ('ECHO', 'EDIT'), ('SUP', 'USE'), ('ONE', 'UNC'), ('EON', 'ERA')]"
2016,SAT,2016-07-02.json,0.16326530612244897,0.0,"[('FOODCOMA', 'LEISXEAS'), ('FATLIP', 'WATCYA'), ('ANDIMOUT', 'OLSTILNE'), ('EROICA', 'ELEVEN'), ('REDVINES', 'CEIEIINA'), ('DIANAS', 'EAAEST'), ('CALE', 'ANNE'), ('ALTE', 'EERS'), ('EDENS', 'NSDIE'), ('ELYSE', 'LAISA'), ('LUGS', 'YENT'), ('SRTA', 'ELEM'), ('DREDGED', 'NSEDAEA'), ('NET', 'EAT'), ('WARRIOR', 'STRETNS'), ('ONELOVE', 'PNDNONO'), ('ALEAST', 'ARAEOE'), ('SAUTES', 'EOERDU'), ('TOPDOGS', 'AAALNEN'), ('PERCENT', 'STRDYOT'), ('ENA', 'ONO'), ('NUMBEST', 'YLETESE'), ('REYS', 'ARTS'), ('TURN', 'SOEN'), ('OTTER', 'DASTT'), ('STALE', 'TEASE'), ('TINO', 'NAAH'), ('ARLO', 'RLEE'), ('KIBOSH', 'ENDERN'), ('BABYMAMA', 'LTOIAEEA'), ('IMLATE', 'YEASTO'), ('EMOTICON', 'EELNBERR'), ('SEENAS', 'ONTHEW'), ('SEEDLESS', 'SRETYPSS'), ('FARCE', 'LOCAL'), ('ONEAL', 'ELENA'), ('ODDLY', 'ISINI'), ('DIVES', 'STEES'), ('CMI', 'XII'), ('OONA', 'ELIE'), ('MUELLER', 'ANNEYES'), ('ATSTUD', 'SEARED'), ('FED', 'WEE'), ('ARIE', 'ALAN'), ('TOADS', 'TEASE'), ('LINERNOTE', 'CVEDLEORY'), ('ICANTEVEN', 'YESIEANDO'), ('PASSATEST', 'ANTEMTOUT'), ('EGGO', 'SNAP'), ('EDISON', 'ANTONY'), ('SENSES', 'TENETS'), ('ROTGUT', 'SNEELS'), ('DEARTO', 'ADORED'), ('WATERSKIS', 'SAAOATEYO'), ('ALONETIME', 'TRANRENEN'), ('REPAYABLE', 'RAAOTADAT'), ('RAD', 'EEL'), ('LUC', 'NED'), ('SMUT', 'NEON'), ('PENNAME', 'SENATER'), ('BRIBES', 'TEALES'), ('SLOAN', 'SSESH'), ('TAMIL', 'ARABY'), ('TRACE', 'SLEEP'), ('ELMOS', 'TEERS'), ('ROANS', 'TEARS'), ('ESTA', 'ERTE'), ('OBOE', 'HOLE'), ('HES', 'NOW'), ('YTD', 'INT')]"
1985,MON,1985-07-22.json,0.19889502762430938,0.0641025641025641,"[('OVID', 'EIIR'), ('LUCCA', 'SALIA'), ('BOG', 'TEE'), ('HIDE', 'STTI'), ('AROAR', 'INERT'), ('ARA', 'ELR'), ('MISSISSIPPI', 'SSSOSYANERE'), ('SAN', 'ANO'), ('TEES', 'TEES'), ('TOYING', 'EEAGNS'), ('MAP', 'MAP'), ('ARR', 'RNE'), ('BASALT', 'STENOT'), ('AREOLA', 'RLCSES'), ('ALIEN', 'EXTRA'), ('HENRI', 'ANNIE'), ('WIEN', 'RETE'), ('GLAD', 'LETA'), ('ATTIC', 'BHOST'), ('IDA', 'INN'), ('PTERO', 'EYLEN'), ('LEAN', 'EASE'), ('TRET', 'SLAT'), ('OZONE', 'VSIAT'), ('OBOES', 'HONES'), ('CLEVER', 'EETORE'), ('SECOND', 'NEDPAD'), ('SRI', 'SRI'), ('ILS', 'TOS'), ('ACROSS', 'OEROEP'), ('SHES', 'ANTS'), ('RIO', 'RIO'), ('SUSQUEHANNA', 'NPSSAENRHAA'), ('GOD', 'ERE'), ('ERECT', 'SETUP'), ('DUES', 'OERS'), ('ONE', 'SNE'), ('SEAMS', 'ORYSA'), ('ENOS', 'NRTS'), ('OHM', 'ESS'), ('VII', 'ITS'), ('IDS', 'ITS'), ('DES', 'RIO'), ('LASER', 'SIAEE'), ('URIS', 'ANNS'), ('COP', 'LEE'), ('CAPTAIN', 'IRRETTE'), ('ARIOSE', 'ATEEER'), ('BASIL', 'TEAGO'), ('ORANT', 'ELNNT'), ('GANG', 'EROS'), ('ITALIC', 'STREET'), ('SERA', 'YENS'), ('YANGTZE', 'ANALYST'), ('MAHAL', 'MRABE'), ('ARETE', 'ALNHA'), ('PENTA', 'PCNOS'), ('BLEAT', 'SXTNT'), ('ORINOCO', 'SISEHDO'), ('AIDES', 'EENAS'), ('WIRED', 'RILED'), ('LEOVI', 'ELIOT'), ('ARNEL', 'TEARO'), ('DOERS', 'ANTES'), ('POLISH', 'EVEISN'), ('TONSURE', 'SNAPPER'), ('BOSSES', 'OPENSO'), ('CREE', 'ERTE'), ('SCION', 'NEIRN'), ('ERODE', 'EROEE'), ('SHUTS', 'SNAPA'), ('ARGO', 'ORES'), ('SQCM', 'ASUS'), ('SEA', 'STY'), ('ADE', 'RON'), ('NUN', 'HER'), ('NEO', 'ART'), ('ASS', 'ASS')]"
2011,THU,2011-09-08.json,0.15544041450777202,0.0,"[('STUERWIN', 'ETUYETAI'), ('SELECT', 'ESAAET'), ('EASTERLY', 'LOCEDIAD'), ('IRONER', 'PRNSSE'), ('TRACTILE', 'SNATIIAA'), ('DENALI', 'HONORA'), ('HEF', 'ASS'), ('YEN', 'TEE'), ('SEMITIC', 'OEEETES'), ('APRESSKI', 'NORONNNE'), ('EEK', 'GEE'), ('WOLFE', 'RTNEN'), ('VERITE', 'ESTATE'), ('PTUI', 'BEEW'), ('AES', 'CIA'), ('CENSE', 'ELATE'), ('MERRYPRANKSTERS', 'IAOSAAAAAASAEDN'), ('AESOP', 'SNUAA'), ('MOS', 'EMS'), ('RASP', 'RENE'), ('TURRET', 'PREALE'), ('KESEY', 'ELDER'), ('IVA', 'ARA'), ('RAISABLE', 'STREETED'), ('NOLIMIT', 'ONEDIDR'), ('BLU', 'ION'), ('JFK', 'EYE'), ('DITTOS', 'SYSTEM'), ('TOODLEOO', 'SESYSSER'), ('ILEAVE', 'AREIAM'), ('AVOGADRO', 'ARABIANO'), ('CARTED', 'EROTED'), ('REMEDIAL', 'GAAARISS'), ('SETH', 'ELSA'), ('TARE', 'TONS'), ('USAF', 'UCAS'), ('ETC', 'YET'), ('RETYPE', 'EDITON'), ('WRIER', 'TIIER'), ('ILLNEVER', 'AAAEOEIA'), ('NYE', 'IDA'), ('SIDEKICKS', 'EPHENAEAS'), ('EREMITES', 'SROEETLS'), ('LONI', 'ANNE'), ('ENATE', 'ASOTG'), ('CELIE', 'ESREE'), ('TRICK', 'TEASE'), ('SSR', 'ONT'), ('AFIRST', 'NEWSUP'), ('SESAMES', 'NSAAELE'), ('WPM', 'RBI'), ('OTEA', 'TEAS'), ('LURE', 'NEON'), ('ENTREE', 'EAARLD'), ('APPRAISED', 'CAAETDMMD'), ('SEAS', 'TEED'), ('ERSE', 'EDNE'), ('YOURMOVE', 'AARSIEAE'), ('NOTABOVE', 'AMEEIERA'), ('SPY', 'NER'), ('RIT', 'ARR'), ('KLUDGE', 'EENYBA'), ('INDIC', 'AOSAE'), ('VOILA', 'RNYRR'), ('ALTER', 'AESEO'), ('BLOOM', 'TOSAA'), ('ITAT', 'DTIT'), ('JEDI', 'ESAI'), ('FORA', 'YENS'), ('KOOL', 'EROS'), ('TAR', 'SAG'), ('LAD', 'SIR')]"
1978,MON,1978-04-17.json,0.13114754098360656,0.02631578947368421,"[('GAS', 'ROD'), ('DIANA', 'ELDER'), ('MESA', 'NEON'), ('ALTO', 'ALTO'), ('ENDED', 'STOLE'), ('ODER', 'ERIE'), ('BEER', 'TACO'), ('PELEE', 'OMAII'), ('OGLE', 'SLIM'), ('SPINOZA', 'HERRINE'), ('ORALS', 'EXAMS'), ('HEAT', 'SLAP'), ('IRONER', 'ASTXCS'), ('SCENTS', 'GETSIN'), ('EIRE', 'ELAA'), ('LAP', 'OAK'), ('TONTO', 'ELTON'), ('SOBS', 'AOPM'), ('ELI', 'ARI'), ('ALAS', 'IDEA'), ('RATTY', 'EVADE'), ('VEIN', 'OREO'), ('MOD', 'TIE'), ('MADE', 'AREY'), ('SIMON', 'ELENA'), ('PRO', 'APE'), ('AVIV', 'ATAI'), ('MANANA', 'ENEROS'), ('URSINE', 'SLEEDY'), ('OATS', 'TACO'), ('ARGOT', 'TENET'), ('NARRATE', 'RECURGE'), ('BOLA', 'ARCO'), ('CISCO', 'TNAAA'), ('GEVA', 'ELSA'), ('EDAM', 'EDAM'), ('ADORN', 'EEOVL'), ('ERIN', 'ABET'), ('TESS', 'NEMO'), ('BONES', 'EEIEN'), ('SLY', 'IRE'), ('GAB', 'RAT'), ('ALES', 'OLAH'), ('STEPHENADOUGLAS', 'DTCESTTEEESNCAM'), ('DEPOTS', 'ESOIPN'), ('INEZ', 'LTMN'), ('ADLAIESTEVENSON', 'DOAEAEAAYIYRAOI'), ('NEE', 'ELI'), ('ADE', 'REI'), ('MOORE', 'NESXC'), ('EDGARLEEMASTERS', 'ERLASOAREROGLBI'), ('SELL', 'OIIM'), ('ARES', 'NEMS'), ('ORIENTS', 'OORLSOA'), ('NATO', 'RAIN'), ('ONES', 'EXAM'), ('RIOT', 'SLOD'), ('ORBY', 'TAPE'), ('STAMP', 'GEITA'), ('COLOR', 'ELDIP'), ('ALION', 'ARENO'), ('PINNA', 'KIOAS'), ('RAVI', 'ERTE'), ('ADIN', 'VEAD'), ('VINTAGE', 'OLECREA'), ('MAST', 'AAET'), ('SAAR', 'ENAU'), ('MORONS', 'ETCALN'), ('ROAMS', 'LEOMO'), ('ABET', 'TAEN'), ('RODE', 'ERDE'), ('ACRE', 'EAVE'), ('EVIL', 'ESER'), ('CAB', 'TEE'), ('IDO', 'NEE'), ('ANY', 'ATE')]"
1979,FRI,1979-03-09.json,0.21693121693121692,0.013513513513513514,"[('SOHO', 'STHE'), ('LASS', 'OAAA'), ('LAPEL', 'TACOI'), ('ABEL', 'NEEO'), ('ESPY', 'NRRA'), ('ENAMI', 'ASIAN'), ('LORY', 'AART'), ('ASAN', 'EAEA'), ('TERMS', 'ACTAS'), ('TERMAGANT', 'PLRRAMBAA'), ('INSET', 'SHORT'), ('PLUM', 'EVAI'), ('HATTERS', 'STEWERS'), ('LABILE', 'SNAKEN'), ('SERB', 'EROS'), ('INLAY', 'ENTER'), ('PASTERNAK', 'ELECTOEAR'), ('STUN', 'SNAP'), ('ELLIS', 'ELBAN'), ('EDGE', 'ELSA'), ('PERSONALS', 'PERSONIAL'), ('SCARY', 'OEAIH'), ('PITY', 'ANON'), ('STUKAS', 'ELRLAS'), ('OBTRUDE', 'EXTRADE'), ('BOOM', 'CSGA'), ('CORAL', 'XLEAN'), ('LULLABIES', 'SORSAMERS'), ('CRANE', 'ELAJA'), ('ESAU', 'ESEA'), ('ETCH', 'SLOP'), ('UNPEN', 'RURAL'), ('TINT', 'AHDY'), ('NERO', 'ARES'), ('RESET', 'TPSHA'), ('SAKE', 'NAIS'), ('TAUT', 'TEED'), ('SALT', 'SNAP'), ('OBOE', 'TEAL'), ('HERR', 'HERR'), ('OLYMPIANS', 'EOTREKEPS'), ('LEAGUE', 'ONEMAN'), ('ASSAM', 'ARABI'), ('SPAN', 'AREA'), ('SYNTHESIS', 'AAAASREAL'), ('LETITBE', 'TAASEST'), ('ANENT', 'ASCHW'), ('PARSE', 'CITOE'), ('EMMER', 'OAARR'), ('LISTS', 'INSTS'), ('ALLY', 'AVER'), ('ARTS', 'TOCN'), ('LISP', 'SESP'), ('ANTE', 'NNNE'), ('BLUR', 'ATAR'), ('SALLY', 'ELBAN'), ('PLATELETS', 'ELIOESEAN'), ('RECUMBENT', 'OEERAMSAT'), ('NDAK', 'ELAL'), ('AGRA', 'ASIA'), ('KEYS', 'RAHS'), ('ENID', 'ENND'), ('OPULENT', 'OAANALA'), ('STOA', 'OLGA'), ('SOLUTE', 'ESSAYS'), ('OCCUR', 'EXERT'), ('BORNE', 'XLLUP'), ('TRAPS', 'TEARS'), ('RANEE', 'RAJAH'), ('BLANK', 'CREDI'), ('USIA', 'OSHA'), ('ITEA', 'ELRE'), ('ECRU', 'ROEE'), ('SHOT', 'SPSD')]"
