Year,Day of the Week,Filepath,Letter,Word,PredictionPairs
2010,THU,2010-07-01.json,0.13812154696132597,0.0,"[('EGGS', 'TEED'), ('ETS', 'USS'), ('GROUND', 'STSAHC'), ('EASY', 'EEPN'), ('LEI', 'RIA'), ('LONDON', 'NAERAS'), ('GRAB', 'LLAR'), ('YAK', 'OAT'), ('OTTAWA', 'ENTAHI'), ('ADS', 'SEO'), ('HAW', 'SEE'), ('ALA', 'TBA'), ('DECRIED', 'RESENTE'), ('DEEPLY', 'HEAOYH'), ('UPRIVER', 'AWAYOUT'), ('HDL', 'LDL'), ('COATI', 'TITAN'), ('ONE', 'STY'), ('ERECT', 'PSLSS'), ('ACTED', 'START'), ('PAR', 'YES'), ('COPRA', 'EEOTT'), ('THESE', 'YESES'), ('ONE', 'EAR'), ('TACIT', 'ANCOE'), ('URU', 'ENG'), ('NOISOME', 'AYLSARE'), ('SNAPAT', 'ASSURE'), ('TROTTER', 'AOOOLED'), ('PAT', 'RAW'), ('TSK', 'TEE'), ('SNL', 'RNN'), ('PIUSII', 'OANAAG'), ('UZI', 'LAK'), ('AMIE', 'GONR'), ('ARREST', 'ARTIST'), ('RON', 'BII'), ('MIND', 'ONEA'), ('YOUARE', 'RAAERR'), ('TOO', 'ARE'), ('BODY', 'EOBE'), ('EEG', 'TEL'), ('GAR', 'EEL'), ('GSA', 'EPA'), ('SYBARITES', 'DNRSEYARE'), ('ELYSEE', 'UROOTU'), ('TEA', 'SIA'), ('SIKH', 'SATS'), ('GLOWED', 'SNEEED'), ('ROT', 'TAN'), ('ONTAP', 'SETTO'), ('UDALL', 'ARABY'), ('NOWAY', 'HAHAH'), ('DNA', 'CSI'), ('DIVIDEUP', 'ENONTSEU'), ('ADHERENT', 'EHLYSRAA'), ('DUCAT', 'RATSY'), ('EPOCH', 'EWITE'), ('CRATE', 'SATAS'), ('DROPOUTS', 'ETSYEGEE'), ('ELECTION', 'ALPEALON'), ('NAN', 'TEA'), ('ROASTLAMB', 'SENSONGOE'), ('EPCOT', 'LOCAL'), ('CRIME', 'STORE'), ('TATER', 'STEED'), ('RATITE', 'NRTGTR'), ('ORSINO', 'YORKIE'), ('SPIRO', 'ARARA'), ('NAURU', 'SANTA'), ('ATSEA', 'SWAIE'), ('KURT', 'ELBA'), ('PAY', 'OAR'), ('ISR', 'ASR'), ('ZOO', 'AIR'), ('MIO', 'ONO'), ('IND', 'NEB'), ('EDY', 'RAE')]"
1982,FRI,1982-01-08.json,0.14136125654450263,0.013513513513513514,"[('CUFF', 'AXLE'), ('PORTO', 'TARAA'), ('BREA', 'EAOY'), ('AXLE', 'AXLE'), ('INION', 'EARLY'), ('LORD', 'ANNE'), ('MOON', 'HOLE'), ('SCOREBOARD', 'ARAPASANES'), ('PRODUCED', 'ELEGATED'), ('TENDS', 'ANTES'), ('RENE', 'RULE'), ('EARED', 'TAXON'), ('APPRISE', 'APPEARE'), ('MARIMBA', 'ELBVAEE'), ('BALSA', 'EDGAR'), ('MARC', 'NEIL'), ('EOAN', 'EVIL'), ('ETA', 'ODE'), ('THELIKE', 'INTERNI'), ('RID', 'USE'), ('ARNO', 'ELBA'), ('INIT', 'ASST'), ('STERE', 'OTEEN'), ('MISUSED', 'EROTTED'), ('ACTIONS', 'CSNAALA'), ('TORSO', 'TAXIE'), ('HERR', 'EINE'), ('PADUA', 'AOEPL'), ('OVERALLS', 'EALCAATD'), ('DOORPRIZES', 'RRNNEIARXF'), ('DEUT', 'OBOE'), ('OONA', 'AIED'), ('CREST', 'EDIEL'), ('ESNE', 'AREA'), ('CLEW', 'EALE'), ('HASTY', 'TAELY'), ('SSGT', 'USSR'), ('CAMP', 'AAHE'), ('UXOR', 'XXOL'), ('FLOORPLANS', 'LLLERPGEBO'), ('FENDERS', 'EEEGUEA'), ('PISCES', 'TEATER'), ('ONCE', 'AARE'), ('RIODE', 'RRADT'), ('TOR', 'ALP'), ('ONETRACK', 'AYAAXLLN'), ('BLONDIE', 'EAATNVE'), ('ROAD', 'ANNE'), ('ERRS', 'ONES'), ('ADD', 'YES'), ('BEER', 'SNOB'), ('UNIAT', 'ALARI'), ('AMRITA', 'AEIRTC'), ('ABEAM', 'AEOEE'), ('PATRI', 'PDDLR'), ('EMENDS', 'ENTSDI'), ('MOREORLESS', 'AVUEAEABRS'), ('BAIRN', 'EISEL'), ('ANDES', 'ELENA'), ('ALI', 'EES'), ('HIERARCH', 'NAEXLIET'), ('ESTER', 'IONIC'), ('OUTDRAW', 'ATTENDE'), ('TIRADES', 'TANAOAU'), ('SOUP', 'TAPE'), ('CHESTY', 'SELFLY'), ('OOZES', 'EERIE'), ('POOL', 'ARIA'), ('AONE', 'ONEL'), ('VEST', 'AXEL'), ('LUNG', 'TOES'), ('STET', 'DEAR'), ('DOC', 'RAE'), ('IRA', 'ADA')]"
2005,FRI,2005-05-13.json,-1.0,-1.0,WRONG
1985,FRI,1985-11-29.json,0.14507772020725387,0.013888888888888888,"[('TAROT', 'TEASE'), ('STOAS', 'SASRS'), ('STR', 'SST'), ('ABOVE', 'IXCAN'), ('PULSE', 'TLHYT'), ('WOO', 'SUE'), ('BETELSANDHAZELS', 'EIEATTEEEEROAAE'), ('STARLETS', 'STSAIAES'), ('HEELS', 'ELITE'), ('SETS', 'ERRS'), ('FLOUT', 'TBAGE'), ('AMPERE', 'TERREX'), ('HEIRSHIP', 'YERMATSE'), ('DIRE', 'RUIN'), ('LOESS', 'TEASE'), ('ENA', 'TIA'), ('ACORNSANDPECANS', 'HIARSTEARTRHELT'), ('MAS', 'ENL'), ('ELIAS', 'TEANS'), ('ORES', 'ORES'), ('SHOPWORN', 'AHANRAMG'), ('CENTRE', 'SSSENT'), ('DOSES', 'SEELS'), ('MONA', 'ANNA'), ('APISH', 'OEAAE'), ('MALAMUTE', 'OEOAAMHE'), ('CASHEWSANDCOLAS', 'MLATTIDRRWCAAEL'), ('RUT', 'ASH'), ('NITRO', 'SDEAR'), ('TRAPS', 'TALES'), ('ELS', 'TAS'), ('STEER', 'XEINA'), ('SENSE', 'TRIPE'), ('TABS', 'TIES'), ('ABET', 'EXIT'), ('ROTA', 'ACES'), ('OVERSEER', 'SAAAERNR'), ('TELLER', 'ENTIRE'), ('SPATS', 'STEES'), ('TUNS', 'ALES'), ('OLD', 'SHE'), ('ASH', 'RYE'), ('SEAHORSE', 'STREAMER'), ('SWEETHEART', 'SSAIETTERE'), ('TOLL', 'SUAT'), ('ROSS', 'TEEE'), ('SETE', 'TARX'), ('ZEUS', 'OLGA'), ('FEEDS', 'TEARS'), ('LISP', 'BRST'), ('ADAMS', 'TRHEA'), ('MICAH', 'EUINH'), ('PROSODISTS', 'RIALASAAHS'), ('HONAN', 'YEANG'), ('INNER', 'SILEN'), ('PASSE', 'EATST'), ('LAIRS', 'TEAMS'), ('NEWSHENS', 'STREETSX'), ('SLOE', 'TEAL'), ('CONAMORE', 'HOSAAAAR'), ('POSH', 'NEAT'), ('COLD', 'SNOW'), ('ENACTS', 'SNACTT'), ('MANOR', 'AERRA'), ('ACRE', 'OMAT'), ('PAUL', 'ELSA'), ('MARE', 'ORAN'), ('ULAN', 'MALI'), ('TAPS', 'HEEP'), ('ESSE', 'ELSE'), ('WIT', 'IDE'), ('STE', 'DEI')]"
2010,THU,2010-09-30.json,0.08947368421052632,0.0,"[('MRSPOCK', 'EASHOUS'), ('STACY', 'ANNIE'), ('DECOROUS', 'RPTAPPTA'), ('MACRAE', 'YORKIE'), ('IWOULDNT', 'APRTUSRR'), ('UTURNS', 'ERASES'), ('RTE', 'EES'), ('GODLY', 'EVADE'), ('OTB', 'EST'), ('BEES', 'TEAS'), ('IFIWEREYOU', 'PERSONALON'), ('ALP', 'YSM'), ('BRUCE', 'ELTON'), ('ROOT', 'AREA'), ('REAMER', 'STEELS'), ('SERAI', 'ARABY'), ('BADIDEA', 'OERLIIY'), ('BACKOFF', 'YBSYESR'), ('LEGGS', 'EDSEL'), ('TOAMAN', 'UNSOLE'), ('ELBA', 'ERIN'), ('OHWOW', 'SLESI'), ('NUM', 'REL'), ('THINKAGAIN', 'SAAATENEME'), ('MINA', 'SOIO'), ('RAS', 'ERS'), ('ACORN', 'SNORE'), ('HOV', 'ETA'), ('ASTERN', 'AFTERY'), ('DONTDOIT', 'VRSXAAEE'), ('DAREME', 'YESIDO'), ('SUBMERSE', 'EGTEREDV'), ('ENOLA', 'ANNIE'), ('TALLEST', 'EACTAUE'), ('MDI', 'ERA'), ('REW', 'APP'), ('SCOREPAD', 'STREAMER'), ('POUTS', 'HATES'), ('ORLE', 'OPUS'), ('COD', 'UPS'), ('KUNGFU', 'STREET'), ('SATYR', 'AOREN'), ('TCU', 'NRA'), ('ARROYO', 'NKSELR'), ('CANTOO', 'IIESOE'), ('YESBUT', 'EESTNA'), ('STOICS', 'ARVROA'), ('MULE', 'YEDO'), ('DWEEB', 'ASNRY'), ('BARB', 'TYSO'), ('ELEA', 'ESTE'), ('IRREG', 'PLSIS'), ('ERIKA', 'AAYYS'), ('BEDE', 'ELID'), ('MILAN', 'ELENA'), ('RATON', 'ABUSE'), ('ACOW', 'BSNI'), ('AGOGO', 'YESNO'), ('OMNIVORE', 'EOROAAEA'), ('FAUN', 'SLEI'), ('FNMA', 'RELO'), ('SHARDS', 'LLERVE'), ('ETRADE', 'ESEAYA'), ('LHASAN', 'RARFEN'), ('BISTRO', 'IASTSN'), ('WINOUT', 'EMERGE'), ('KARMA', 'TSRDE'), ('ACNE', 'ENYO'), ('MODEL', 'START'), ('HTML', 'EXEC'), ('EEL', 'EII'), ('NBA', 'STA'), ('ISS', 'EDU'), ('TET', 'EVE')]"
1978,FRI,1978-03-31.json,0.18032786885245902,0.013513513513513514,"[('LASS', 'HASR'), ('INTO', 'ASSN'), ('MAST', 'SLAT'), ('GALOP', 'TOFTO'), ('CARR', 'NETO'), ('OBOE', 'HOBO'), ('AMOUR', 'ANAEN'), ('ABOO', 'NEER'), ('DUNE', 'EDEN'), ('FIFTEENSONNETS', 'POIECHASETNSNS'), ('FATHER', 'ERRLEO'), ('POUR', 'SHEP'), ('SIDS', 'ANTS'), ('ENDUE', 'WTEAO'), ('ABAA', 'ALES'), ('CUTE', 'RARE'), ('VIOLA', 'ELXXD'), ('SIXBAKERSDOZENS', 'SOWAARPASARAALI'), ('IRIDS', 'IOEAR'), ('LISI', 'ELTA'), ('ERAT', 'AMEN'), ('ALSOP', 'APSAA'), ('PETS', 'HOES'), ('MEAT', 'HBON'), ('TIRADE', 'HLAAEE'), ('THIRTYTWONINES', 'LGAYNEEEAENNSL'), ('ROAN', 'NYON'), ('ALMA', 'EIXA'), ('GLINT', 'ELITE'), ('ELIA', 'ERIC'), ('LEAK', 'SLAV'), ('LELIA', 'VISEA'), ('DULL', 'DENE'), ('ERNE', 'OAME'), ('EYES', 'TEES'), ('LAMIA', 'HONOR'), ('ALOFT', 'AFAIR'), ('SOUTH', 'STEEL'), ('SPREES', 'RONCEA'), ('ICAN', 'ANNA'), ('NABS', 'SEES'), ('TROOP', 'STEES'), ('ORONO', 'NORTH'), ('MODERNIZE', 'SHESPTLAA'), ('ABUT', 'LODN'), ('SONS', 'ABES'), ('TEE', 'TON'), ('GAFF', 'TAPE'), ('ERICK', 'HONRR'), ('NUEVO', 'NEWER'), ('DUEL', 'TAPE'), ('STRIP', 'SRALH'), ('DOER', 'EXAM'), ('ULNA', 'AXLE'), ('EAST', 'ODIN'), ('ASIA', 'ASIA'), ('BIRL', 'LOOP'), ('AXIS', 'EWES'), ('ABDOMINAL', 'SAAAHANCE'), ('ESSE', 'ESTO'), ('ASPER', 'ARABY'), ('DITTO', 'AAEHA'), ('SINGLE', 'SLEEVT'), ('ATALE', 'ONESO'), ('TYLER', 'NEILA'), ('RILEY', 'ANLIE'), ('ANILE', 'ANISE'), ('DENIS', 'ESTES'), ('ESTA', 'ELEA'), ('TOLU', 'LYRE'), ('HAIL', 'GOIN'), ('TMAN', 'EXAM'), ('WAKE', 'EAVE'), ('RED', 'NED')]"
2005,SAT,2005-12-24.json,0.14358974358974358,0.014705882352941176,"[('THEJUNGLE', 'SSSSATSSE'), ('ARABS', 'AMAMS'), ('VEXATIOUS', 'NNELRELLX'), ('RICOH', 'CEMOR'), ('GRAPENUTS', 'AERAADEAA'), ('CORBY', 'ERICA'), ('ABLE', 'PEBP'), ('GEES', 'ETME'), ('OSS', 'CIA'), ('MIL', 'EZI'), ('PRESSUP', 'AAPSSLS'), ('BAT', 'MRI'), ('EEYORE', 'DEAETR'), ('LESAGE', 'ELEVAN'), ('MIDDLELETTER', 'STABSEVALAAA'), ('MALECHAUVINISTS', 'ASTMEBAAVAPIAAA'), ('THINKINGEVIL', 'RLEESISGENIT'), ('CONSUL', 'AEANTA'), ('ANTONY', 'TNEEYT'), ('AYE', 'YES'), ('PLATING', 'ONKEAEG'), ('PIE', 'TEE'), ('RMS', 'RTS'), ('SCAD', 'SOLB'), ('VEGA', 'TAAA'), ('MAORI', 'AESOE'), ('CLIPPINGS', 'RTAEAELSE'), ('ETUIS', 'NRIRC'), ('ROOSEVELT', 'EOTRLEOTR'), ('LETGO', 'TENET'), ('ANTIPODES', 'ANEAEDNOS'), ('TVGAME', 'SNAPED'), ('HERBIE', 'SNEEZE'), ('EXALLY', 'SERBIA'), ('JAPE', 'SLAP'), ('UTE', 'ARA'), ('NIN', 'TED'), ('GOUGE', 'SLEEP'), ('LUTES', 'SLATS'), ('ESSES', 'EXAMS'), ('ARC', 'ACE'), ('RIO', 'MER'), ('ACROBATS', 'AMICMVAA'), ('BOBSAGET', 'MOCIRAAA'), ('SHYSTERS', 'SRAAINAA'), ('SULLIVAN', 'ELEVANTE'), ('PRICKUP', 'ATTESTO'), ('REDHILLS', 'ARABIANS'), ('PEENING', 'SLAPING'), ('OMENS', 'ESMEN'), ('STILT', 'ELITE'), ('DAN', 'BAS'), ('LUG', 'SAG'), ('EVE', 'EVE'), ('MTCARMEL', 'ARAYRANT'), ('AHOYMATE', 'SLEETERE'), ('LINESOUT', 'TEASSSIN'), ('OPENED', 'ETALON'), ('NIGGLE', 'YEASTO'), ('YEASTS', 'TEAERS'), ('ACCRA', 'KOREA'), ('TALON', 'ELTON'), ('IDIOT', 'ABATE'), ('VIVO', 'TEED'), ('RIG', 'ORE'), ('ISO', 'ECT'), ('PSI', 'ERA'), ('PEP', 'ALE')]"
1977,THU,1977-06-02.json,0.11891891891891893,0.0,"[('BADGE', 'ETNER'), ('ODOR', 'STUS'), ('BARI', 'PANA'), ('SPIES', 'TEENS'), ('LORE', 'AAET'), ('LIES', 'ORES'), ('CENTS', 'HAIES'), ('GOLDMEDAL', 'RPAEORIET'), ('ROSEMARYCASALS', 'LLSANAEUWASARS'), ('USA', 'AGE'), ('ADS', 'ERA'), ('BLIP', 'HEEO'), ('REMAP', 'PTTER'), ('IDO', 'NEE'), ('ROC', 'ELS'), ('ANDOR', 'LAEAL'), ('SNORE', 'EATAT'), ('EVONNEGOOLAGONG', 'AETAELNTIRRLIAE'), ('DEMON', 'LNEAE'), ('ASSAY', 'EEOAR'), ('NOG', 'ORA'), ('REV', 'AEE'), ('CREED', 'STRTN'), ('SETS', 'RUES'), ('EAR', 'ERA'), ('ESP', 'ICE'), ('BILLIEJEANKING', 'LETSRNELANLYER'), ('RAILROADS', 'ORIAETLON'), ('IRENE', 'ELEVY'), ('AGRA', 'BSTA'), ('LINO', 'AABN'), ('DINAH', 'ELITE'), ('GOES', 'EROS'), ('ELAN', 'SNEE'), ('STEWS', 'TEARS'), ('BSC', 'ETH'), ('APER', 'TEAL'), ('DINO', 'NEIL'), ('GETSUP', 'ENESAO'), ('ESSES', 'RSSAG'), ('OLGA', 'SARA'), ('DOOR', 'TAPE'), ('ORLY', 'UEAU'), ('REDCAP', 'STEWER'), ('BLESSING', 'PORSANAL'), ('AIDA', 'ARIA'), ('REAL', 'NEER'), ('ISLS', 'ASTS'), ('MAD', 'OAR'), ('MARNE', 'NEPAL'), ('BRED', 'HEAL'), ('LOVER', 'ELENA'), ('ICOME', 'ESTEE'), ('EDGAR', 'TENET'), ('MOOSE', 'TATER'), ('AROSE', 'ELIOT'), ('DOONE', 'ETIOU'), ('ORNOT', 'EAARE'), ('ANN', 'LEE'), ('SAY', 'ERR'), ('EGGS', 'TEAS'), ('NOVELLAS', 'AAEESAAS'), ('LADEN', 'RANIN'), ('CREOLE', 'SANTAS'), ('SPIRIT', 'REYLLE'), ('AIR', 'RRE'), ('SKIDS', 'CLEET'), ('BRAG', 'LOBE'), ('IAGO', 'ERSR'), ('LIRE', 'TITO'), ('JAIL', 'ELAN'), ('EDNA', 'LOBE'), ('ASON', 'ANNE'), ('NENE', 'EEIA'), ('GNAW', 'RVTR'), ('EHS', 'YES')]"
1982,FRI,1982-11-26.json,0.21621621621621623,0.06756756756756757,"[('BASH', 'HOPE'), ('TRIGO', 'BRANO'), ('KIPS', 'TEES'), ('ERIE', 'ERIE'), ('HELEN', 'SARAH'), ('IDEA', 'RULE'), ('DELA', 'LOIS'), ('EVENT', 'AFIRE'), ('NOLI', 'AUTR'), ('SALVAGE', 'ENTRANC'), ('TOGGLED', 'STCASAD'), ('ETAL', 'ETAL'), ('SPUD', 'EXAM'), ('STONER', 'STEWER'), ('ONONES', 'STREET'), ('CAPO', 'TAPE'), ('DAYOF', 'HONOR'), ('MONO', 'ETRI'), ('ATEN', 'EROS'), ('EVICT', 'ELECT'), ('OTTO', 'OAAE'), ('MARL', 'EDDY'), ('NINTH', 'ODETS'), ('FRET', 'ATSR'), ('PRAYTO', 'YESETE'), ('ETHERS', 'TEASES'), ('KEFS', 'YENS'), ('TWEE', 'SDTA'), ('STANDEE', 'SEAEDEN'), ('ROMANCE', 'TAIAEEA'), ('POLO', 'LDRS'), ('DATER', 'RTEEO'), ('VERA', 'EDNT'), ('ANEW', 'AIIY'), ('ETHEL', 'ALTAR'), ('EROS', 'ARIA'), ('TEES', 'PTDE'), ('NOEND', 'AYEKA'), ('NOPE', 'NEAT'), ('BEDS', 'HELE'), ('AREA', 'ORON'), ('SILL', 'PIIT'), ('HEAVENONLYKNOWS', 'EESREWESYEYESYE'), ('THEGARDENOFEDEN', 'BSANARHEOENERAA'), ('REVEL', 'RAFCL'), ('ILE', 'ARI'), ('GENTS', 'NARSE'), ('ONTOPOFTHEWORLD', 'OHETXSRTSTDAORA'), ('KINGDOMOFHEAVEN', 'TRAAMREOAAAAEAN'), ('IDOL', 'EUUS'), ('PELE', 'ELTA'), ('SAID', 'SERD'), ('ATE', 'ATE'), ('GUN', 'CAT'), ('SCAMP', 'STEEY'), ('TATAR', 'TARDE'), ('OPERA', 'EPODS'), ('NOTRE', 'ETATS'), ('ENTER', 'ERASE'), ('SOOTS', 'TIERS'), ('AVI', 'OLD'), ('YIN', 'NEE'), ('OCT', 'OCT'), ('TED', 'TED'), ('TEM', 'ETI'), ('SEATO', 'SNTLY'), ('TREEN', 'STEAK'), ('SPAT', 'SLAP'), ('TONE', 'EDIT'), ('ALEE', 'ARID'), ('NERO', 'EDRE'), ('CROP', 'ENIA'), ('EASE', 'ATAT'), ('THE', 'ETE')]"
1997,MON,1997-01-20.json,-1.0,-1.0,WRONG
1999,SAT,1999-02-06.json,0.12307692307692308,0.013513513513513514,"[('SNEEZED', 'SNEEIED'), ('ALLSTAR', 'ETELYLE'), ('PAVLOVA', 'ELEGANT'), ('SIAMESE', 'NATIVEX'), ('IVEBEEN', 'ATTENDS'), ('ALMAATA', 'ANALYST'), ('NANA', 'OGRE'), ('CAP', 'LIE'), ('ERROR', 'LOOSE'), ('DJS', 'MEN'), ('ACER', 'LANK'), ('INMORE', 'TRIBLE'), ('LOU', 'ALE'), ('RADIANT', 'NEONATE'), ('SIN', 'END'), ('ESPIES', 'STREET'), ('SAM', 'RAE'), ('HEAD', 'HOLE'), ('LAPSTHANA', 'TNNRAAEAA'), ('JARS', 'EYAS'), ('IDO', 'YAY'), ('TOSSES', 'LYSSAA'), ('ARI', 'LEN'), ('MAITRED', 'YTFNOTE'), ('UNA', 'RIO'), ('NAPKIN', 'EANAEA'), ('LOSS', 'EASS'), ('SMU', 'RIO'), ('ACTOR', 'NSENA'), ('HEM', 'ETA'), ('SPAN', 'EWES'), ('CHORALE', 'ITYASRD'), ('MAEWEST', 'STEELER'), ('ENRAGED', 'NEEITAI'), ('EXPANSE', 'AETACKE'), ('KENNEDY', 'OESSONE'), ('LEANDER', 'HEROIST'), ('SPINDLE', 'SEAOMAS'), ('NAVAJOS', 'NLTGELT'), ('EVENSUP', 'EETRNER'), ('ELBA', 'EGEE'), ('ZOE', 'IAN'), ('EVE', 'END'), ('DANCED', 'DTSLNO'), ('ASAP', 'ENAE'), ('LIL', 'TAN'), ('LAMENT', 'ETALRE'), ('SMARM', 'LILOI'), ('TEAROSE', 'YVYOBEO'), ('ASTORIA', 'LESSLNL'), ('REAREND', 'EXTEEDE'), ('ARISTOTLE', 'IKNRAYNET'), ('AREA', 'LNEN'), ('CASPIAN', 'AETNYTA'), ('INMATES', 'TTEELTS'), ('AAH', 'AAA'), ('ILS', 'ETS'), ('HAS', 'HAS'), ('SDI', 'RAF'), ('NODS', 'AYES'), ('JANACEK', 'ELENINO'), ('ARACHNE', 'YEASTEE'), ('RIPTORN', 'ANNEYES'), ('SUSPEND', 'SRRWLCI'), ('ENMASSE', 'AIIEEKS'), ('SAUNTER', 'AOOSRET'), ('MIRAGE', 'YEASTO'), ('ROMMEL', 'OAASAH'), ('KORAN', 'ANAIS'), ('HEDY', 'EDIE'), ('SWAN', 'EEAO'), ('LED', 'RAN'), ('AXE', 'TEE'), ('EPA', 'ETR')]"
1990,THU,1990-06-07.json,0.18716577540106952,0.013513513513513514,"[('IOWA', 'ERIE'), ('ELUL', 'NSUE'), ('SADH', 'SHIB'), ('OMITS', 'HATES'), ('LISA', 'ANNE'), ('ELIA', 'ALIA'), ('TANTO', 'TOOFY'), ('MASONCITY', 'IAOAARAOA'), ('ANTERIOR', 'ENTREELG'), ('TERETE', 'NEONIC'), ('ENDS', 'ARES'), ('HIDENOR', 'STREAMY'), ('CORDIAL', 'ESEEPER'), ('OAST', 'AREA'), ('ALS', 'RLS'), ('DRAGON', 'AIREAG'), ('ESSE', 'AGEE'), ('PEEP', 'LOOA'), ('NEV', 'ARI'), ('DIAL', 'AXEL'), ('POTS', 'EPAR'), ('DOTERS', 'AERASS'), ('OPS', 'OLS'), ('AYES', 'TANS'), ('REABUSE', 'RLRSRSE'), ('WALLACE', 'DEBICTA'), ('ILEX', 'OLLO'), ('ANITRA', 'ASLCTI'), ('DENTICLE', 'OEPSEESE'), ('DAVENPORT', 'RSELSCMAL'), ('AGIOS', 'FETLS'), ('EGER', 'EASE'), ('ORAN', 'AATS'), ('SETIT', 'LKAAT'), ('DENS', 'DYSS'), ('DATA', 'NNHA'), ('SYNE', 'SAWA'), ('IOTA', 'EHTE'), ('OMAN', 'RAON'), ('WINTERSET', 'ITOTAESOA'), ('ATTEND', 'EEFRRE'), ('ELMO', 'NAIL'), ('LIAR', 'SNAG'), ('USS', 'UNO'), ('LAOTIAN', 'EEANTRG'), ('SECRETED', 'SAROEAAA'), ('ALIEN', 'HLANA'), ('DITTO', 'IIOIM'), ('HAYER', 'BAACY'), ('SORDID', 'SYEEPA'), ('NEDS', 'AERE'), ('ISAR', 'ESEI'), ('HOOVER', 'SAAIAR'), ('CAPP', 'ERLE'), ('OLEO', 'SLOP'), ('LANOSE', 'RRAESA'), ('GET', 'ERR'), ('SIOUXCITY', 'GXOROETAA'), ('SAPS', 'EELS'), ('ELSE', 'ELSE'), ('PSALTERS', 'ARTICLES'), ('DECAPOD', 'ANTICAN'), ('REIN', 'SLOP'), ('SALTAS', 'SRLSFL'), ('YARN', 'ACTS'), ('BEIGES', 'SLEEKS'), ('WADED', 'DARED'), ('ANAGE', 'ESSAY'), ('LIVEN', 'BLESS'), ('DRAT', 'OATH'), ('ETNA', 'ELSA'), ('LOIN', 'SLAW'), ('ESTE', 'ESTA'), ('ORA', 'MAN')]"
